id,x0
129,-0.2732036209740274
130,0.2181722690279091
131,-0.2412588392963028
132,-1.0795857887707023
133,-1.1530151260308747
134,-2.103468446200331
135,0.7105454630868424
136,0.5275242973103748
137,-1.6691204244969111
138,-0.0401178912852253
139,0.1996748025798974
140,-0.8953128781500344
141,1.136085496580332
142,-0.9488142797300696
143,-1.2180067304456452
144,-0.4759477108700504
145,0.2296832572214222
146,0.3905647717989042
147,-0.7611782669085793
148,1.1062975257869194
149,-0.1480035574698411
150,0.0946511028507707
151,0.1188294541866588
152,-0.0160976395278528
153,0.5560818719123699
154,-0.3749708460670142
155,1.153573760300865
156,-0.7960220349865549
157,0.3847149570319945
158,-1.3069787552522931
159,0.2212852788215936
160,-0.3432478598143393
161,0.5335297284941913
162,-1.259452794961238
163,-1.434228561246143
164,-0.2440457758527319
165,0.4367833052973517
166,-0.0133986849573819
167,0.0954894971393405
168,-0.2649880751566311
169,-0.1429002299856653
170,-0.4549326262948444
171,-1.195107251851311
172,0.7786483718718525
173,0.7387978750669684
174,0.4011910489684242
175,-0.0536461857389291
176,-0.247897835293488
177,0.1159956499335182
178,-0.0995435797663108
179,-0.9745364929123104
180,-0.2212421061720382
181,0.9174124365517752
182,-0.4218451387862718
183,1.0721376861688796
184,0.2452928841186488
185,-0.1814218801273141
186,-0.1568927366066589
187,-0.3956656663270439
188,0.6517882990230381
189,0.3885038975748181
190,0.3136928294259604
191,1.4369967854465482
192,0.0464991194820548
193,0.5316516809118553
194,-0.5146678617907817
195,0.5305019800356805
196,0.4486853672917518
197,-0.1211982900152134
198,-1.1652541904843126
199,-0.6988903939886242
200,0.6251030561159598
201,0.4706112306839055
202,-0.4817653417687985
203,0.5901825624322538
204,0.9067299923438624
205,0.4785379391939997
206,-1.9254732048073628
207,0.2325315196294341
208,-0.0447118768340437
209,-0.2287716823020335
210,0.268520146371315
211,-0.3037846984675734
212,-0.4786646330317781
213,0.4186478044173511
214,0.6258585621516033
215,0.7004695155703119
216,-0.4137234484142463
217,-0.2749629952344703
218,-1.1425567971769586
219,0.1654782565431316
220,-0.2221233229631889
221,0.625797867065892
222,0.2143599244367723
223,-0.2869546491559939
224,-1.145168632705362
225,0.029003963606542
226,-0.4399643894553
227,0.5074141300333377
228,-0.3210409689986903
229,1.355188207238224
230,0.0573339799909252
231,0.3624380436483954
232,0.2486345039105642
233,0.9408353658263102
234,0.1090820756054918
235,1.0988241096532685
236,0.0855414422515344
237,0.5696218466114372
238,-0.142864184503468
239,0.6017564631684365
240,0.2088877258026577
241,-0.4499868921351122
242,0.3394066686610982
243,0.5712056026424782
244,-0.2719473432431689
245,0.3633212940482552
246,-1.136029403758569
247,-0.6976824647306066
248,0.1952863709940735
249,-0.6406270661993431
250,0.0240953569757461
251,0.486175067116285
252,0.6788091689274537
253,0.019728794159146
254,0.4112868065384109
255,0.7301364001362459
256,0.3621898790390374
257,0.5864484899805569
258,0.4255354649050861
259,-0.0732763227565942
260,-0.0565587256081438
261,0.9125110411099294
262,0.4147865020577894
263,0.2199216625516622
264,0.9267371825840944
265,-0.5466305223043486
266,0.2549171462999969
267,0.4811614235332414
268,0.5026474798688102
269,0.5460028362403583
270,-0.958161911119072
271,0.3358975194159769
272,-0.2594021308797455
273,-0.2385580583972901
274,-0.0027465254308367
275,0.0041859696849063
276,0.3699102471669034
277,-0.053344390709973
278,-0.2473555533630549
279,0.1094573360271764
280,-0.5331987935729958
281,-0.9041570537544048
282,-0.0901328298675224
283,0.6707432001188725
284,1.4324734858377155
285,0.1931625170805703
286,-1.2434099352445138
287,0.1298070838621095
288,-0.6657594473382868
289,0.2648922569910069
290,0.2245121641704454
291,0.4172495185251709
292,0.2389092592980772
293,1.6149274944000045
294,0.8761260544546514
295,-0.743198059059072
296,-0.8878595212161585
297,0.5769563356706308
298,0.4368871288273603
299,0.192568182771531
300,-0.2475965454846322
301,-1.0957230311637776
302,0.0511232593250336
303,-1.030484655540774
304,-0.0031686260466715
305,1.2386607901764282
306,0.2938051542744709
307,-0.176892410771933
308,-1.345875401611757
309,0.7302416093668856
310,0.2120250221288255
311,0.2022213908409094
312,0.3460696689097283
313,0.35650840937514
314,0.6315119522054283
315,-1.1748582735712567
316,-0.1442040245219456
317,0.9967854085888
318,-0.3530259146250922
319,-1.1501499706743614
320,0.5584227929058526
321,-0.1265958469782289
322,0.3448300423190653
323,-0.4417665593795375
324,0.8328853780351493
325,-0.4064150181792489
326,-0.420552094494822
327,0.4446820424675211
328,-0.2738226228418284
329,0.0599787319144373
330,0.9392004557700062
331,0.3651690004848104
332,0.1469340183656524
333,-0.6052912107724915
334,-0.1638627140344703
335,0.6632286992266423
336,1.5026005224109655
337,0.0112942891153617
338,1.0559476700379928
339,1.3291465113864926
340,0.2568165639257289
341,0.1154395385687348
342,0.3347038267720788
343,0.0670268789415411
344,0.749108927511472
345,-0.8995430238801828
346,0.3501763199764687
347,-0.1770385279937628
348,1.1102638773458735
349,0.6772114138468647
350,0.7361574349786331
351,0.604120214768586
352,0.5567172556445354
353,0.3497370352857761
354,-0.6117415659034147
355,0.6788475210640998
356,-0.8070292893725619
357,-0.3489379459685256
358,0.4850216075225533
359,0.6534431133121411
360,0.3768737086958038
361,-0.2686072062670571
362,-0.9978665841067608
363,-0.0347136236264225
364,-0.0651689265269776
365,0.403448332905728
366,0.7100529501109716
367,0.8597168736016431
368,0.2398532113791555
369,0.4091372885514822
370,0.7230061694441681
371,-0.3488628940892547
372,-0.1576047587235078
373,-0.3089765210674057
374,1.1176472855855466
375,0.3980240201113127
376,0.1830192551214912
377,1.0803509107318907
378,-1.4306386744406423
379,0.3917453422366215
380,1.0758873099490178
381,-0.8337104874499551
382,0.2785474296752847
383,-0.506709770393637
384,0.5886248691061696
385,-0.8264803943394254
386,0.2177167925988797
387,0.5126989858344521
388,-0.0209743492357989
389,-0.5188777050852003
390,-0.029001333691575
391,-0.1624993431222247
392,-0.1848468952871691
393,-0.5037077136288477
394,0.2768823169678958
395,-0.0885253980627174
396,-0.6460465081603111
397,-0.3480238130004887
398,0.0642170509432069
399,-0.8478240193659571
400,-0.0742108592536119
401,0.205484577121995
402,-0.6095990394009353
403,0.8218929200918685
404,-0.6191556440678225
405,0.5743412565306093
406,0.3311442749113199
407,0.0115277732744329
408,-0.2245896964803668
409,-0.5642789783081978
410,-1.4731622745774804
411,-0.1659316472163074
412,0.3561348677319115
413,1.284904529196993
414,-0.0258978265795865
415,0.378885921693707
416,-0.0367464877829614
417,0.942022320790706
418,-0.3667645125830178
419,0.1068514535900344
420,0.5803513248249326
421,-0.0230995558233272
422,-0.130515272638572
423,0.2046212224718201
424,-0.5613874267141569
425,1.3184740616141222
426,-0.4003051153054219
427,-0.8494229960743199
428,0.6793845329780305
429,-0.0185736073232047
430,0.6727224854021654
431,0.51165847032616
432,-0.6278681200035716
433,0.7339064851681233
434,0.8408278272517636
435,0.1439620058588388
436,0.5355317644912165
437,-0.6778188916059638
438,-0.4586861973151467
439,-0.2509265444872677
440,-0.098218107288373
441,0.6874028280863393
442,0.6771739667140545
443,1.1046248258458156
444,0.3597474668237567
445,-1.1211025344492604
446,-0.1123095796123346
447,0.6446975355739857
448,0.6174739972907082
449,-0.342267383075703
450,0.2708874192070916
451,0.123861318082474
452,0.2722829307754405
453,0.3627622784582907
454,0.2292421104219536
455,0.8770789706448475
456,0.9189737955862642
457,0.3799565873328659
458,1.0460621359381603
459,-0.7736403622765933
460,0.3486258168118497
461,0.1190212603719285
462,0.5431549203244475
463,0.5946536301278406
464,0.6523471194355881
465,0.1344859100239642
466,0.7269791213362344
467,0.102195257045511
468,0.8239506260921069
469,0.2607278461856329
470,0.7486462003456058
471,0.7362404258367391
472,0.355947711553122
473,0.2029216972633987
474,0.3781017503086326
475,0.509471784671217
476,0.168218070922596
477,0.7243896336990181
478,-0.067643933500727
479,-0.7069690882359071
480,0.9253917260817692
481,0.7624456544587721
482,0.3448391134285271
483,-0.1389737213735441
484,0.501689769312452
485,-2.1822903398981373
486,0.3042512373676042
487,0.0970072681835563
488,1.0730733791191724
489,0.4337554779687942
490,0.1711774006622825
491,0.5284214286722808
492,0.6569018304375278
493,0.2159038504376134
494,0.3871267674619372
495,0.5550133186084838
496,0.7508739370560384
497,0.6128606904857727
498,0.3351991697915602
499,0.408604043280998
500,-0.3482974624598264
501,0.2598975432149353
502,0.1106748131824175
503,0.7282390812274447
504,0.525473880397346
505,0.267196147685738
506,-0.3182075770459518
507,0.4527584129435016
508,0.3448980448532441
509,0.4994128498680231
510,0.6181311526114562
511,0.415493454819745
512,0.8169292954537214
513,0.26466593240992
514,0.3409108422472262
515,0.4309323203628589
516,0.4035364160102951
517,-0.0168811920784285
518,0.7295804972612818
519,0.2522721640062422
520,0.7559188304600468
521,0.1001515867291972
522,0.521568664369999
523,0.9586186764376784
524,0.1313668595434546
525,0.0996246567453539
526,0.2010364672941614
527,0.2738209442951561
528,0.197930426088447
529,0.2652898970087969
530,0.1051864539012838
531,0.6894452669318987
532,1.0170860725239086
533,0.1380092641255286
534,0.0149911536705243
535,-0.4876949256048589
536,0.508700291799963
537,0.3402687294336184
538,0.7181199371107119
539,0.3004887558332806
540,-0.8013488939348629
541,0.6572683765267705
542,0.1426634651368878
543,0.1759593110194056
544,0.8865474697502304
545,-0.2223773840431935
546,0.4662901842851401
547,0.5203799168087301
548,0.2247703281423419
549,0.6558668153627152
550,0.5207778754607709
551,0.0736402000899007
552,-0.2126883753616992
553,0.3793597925605336
554,0.4234426859848222
555,0.0925953763260425
556,1.1214653721666528
557,0.6697826255626281
558,-0.5742271811456586
559,0.5801198327151595
560,0.5061790829049282
561,0.6426986848536499
562,0.6094067203118794
563,0.3506166014348534
564,0.1908963113669021
565,0.2142574020252418
566,-0.1068452850230499
567,-0.6462395679720905
568,-0.0190395496595582
569,0.4224514346394732
570,0.609641091888389
571,-0.6179987510468661
572,0.3642799647889995
573,0.363058819395229
574,0.3084204463453711
575,0.2386146915347357
576,0.2922990840368347
577,-0.906050324606724
578,0.5313734193602504
579,0.180023935769678
580,0.9762462658185412
581,-0.1801457666906857
582,0.3574216495003293
583,0.7706845101728488
584,0.7505809448927403
585,-0.3898673964092815
586,0.1120253040165086
587,0.2909505974172508
588,0.8435704993983935
589,0.5500678106525438
590,0.2791419196985077
591,-1.1496528678171232
592,0.5581220110573967
593,-1.0149170402010843
594,0.449876338432057
595,0.1674608795636315
596,0.4440998397465034
597,0.5049983475000672
598,0.1603284369445438
599,0.8258297657569331
600,0.4062485806616932
601,0.2096956665433006
602,0.4127892403642479
603,0.7335601277725445
604,-0.089519022056394
605,-0.1261518926749716
606,0.3916751269863032
607,0.5503304488129581
608,0.1865083877786096
609,0.3034283029838758
610,0.2763980092489815
611,0.5034375912344018
612,0.2601015223249057
613,0.2856654100939437
614,0.6794643186004365
615,0.3757600294399958
616,0.2388846255768016
617,-0.8197976337758055
618,0.4423818268339075
619,0.8693299795996964
620,-0.0889543614182359
621,0.2043793630422455
622,-0.5968168718490204
623,0.4073515157697413
624,-0.4362389645016676
625,0.6578866367460202
626,0.5235058473342723
627,0.5630085617974561
628,0.6572633046179996
629,-0.0748045464412
630,0.1713805924434945
631,0.5166657846988747
632,0.2521502763353276
633,0.7114456280113131
634,0.4959215093849847
635,0.5532997254826073
636,0.0140277444573043
637,0.8865037930991424
638,0.0180511338778449
639,0.3966431983042222
640,0.7471214471560363
641,0.1734498923327136
642,0.1750277726870598
643,0.5309234034720126
644,0.2713109596916133
645,0.629236383032898
646,0.516796573461412
647,0.8045249604988234
648,0.570124875306894
649,0.2209318031946721
650,0.9617895287022148
651,0.8232141487423099
652,0.2932441822030889
653,-0.61402564664128
654,0.397416000781834
655,-0.045101838515872
656,0.3899752302789159
657,0.4899536931052263
658,-0.0250189336045595
659,0.5478852780537704
660,0.1716218113072477
661,0.7611095337053828
662,0.1930136271763032
663,0.363506929060296
664,0.1769264655879336
665,0.3881504661057603
666,0.3917407139364741
667,-0.7313007131639571
668,0.0277337431381436
669,0.616952444551059
670,0.1253824757161177
671,-0.7012951211647945
672,0.2882492337884945
673,0.5707233965536147
674,0.4090640941446329
675,0.1150711388470905
676,-0.0853475642994403
677,0.240287029646836
678,0.7325845641230492
679,0.6894610363903894
680,1.0660390256948398
681,0.2866811263303694
682,0.1133326134117642
683,0.0265914682809101
684,-0.2249644700760599
685,0.7645285738538736
686,0.6037356834920559
687,0.1891756044984498
688,0.813917074888836
689,0.8881537003674213
690,0.5813628021717853
691,-0.2184542340808253
692,0.5350919039443214
693,0.3636045020704034
694,-1.2422041911280644
695,0.2229099337577323
696,1.0919121215794894
697,0.1730623189654412
698,0.4855680903982333
699,0.8894379187855571
700,0.6289749036487616
701,0.4896338267232158
702,0.4454569438180213
703,-1.4105527539670308
704,0.4998815308479392
705,0.1821837231507186
706,0.6814737113487644
707,0.8029510859152191
708,0.0843529045345966
709,0.4602762595008099
710,0.2584553847338042
711,0.962770162792524
712,0.0028908768516078
713,0.1655624463420088
714,0.5616809185660061
715,0.9464630714164506
716,1.368207313681189
717,0.2961016886342665
718,1.0540965508076927
719,-0.1603460422905089
720,0.1550081325741247
721,0.2494761178077967
722,0.6308256589287503
723,0.5435343674674362
724,0.8731327134898224
725,0.848471621445748
726,0.1850271185277524
727,0.7201582205680415
728,0.341590563680711
729,1.185385364514106
730,0.1789268620081087
731,-0.2269264626284207
732,0.5380002318140125
733,0.6975134326155201
734,0.094310494047724
735,0.0224250429684681
736,0.5091382242898256
737,0.2019661314419504
738,0.2937187148578225
739,-0.2205904612586755
740,0.9963211308444464
741,0.8195207404868774
742,0.3313388264006466
743,0.4972902087902813
744,-0.3768481944587549
745,0.2340945008395634
746,0.2491834214026797
747,0.1645613512936736
748,0.2985301276450295
749,0.1230125215562882
750,0.0061999245684086
751,0.5657909646323414
752,-0.090870861826482
753,-0.6847323812175184
754,0.4140975286656289
755,0.3854857089546895
756,0.4097470468961756
757,0.143580828078718
758,-0.5121587200573939
759,0.2604996282358149
760,0.109291791425115
761,0.5628488097927515
762,0.4134529132841782
763,-0.2150519156113743
764,0.3536221122257205
765,0.9768679021758918
766,0.3104640957843896
767,0.7231608475990339
768,0.0816909079444397
769,0.7006002755619476
770,0.5954208861485866
771,0.1380854023157777
772,0.3499401123195099
773,0.9852843096633684
774,-0.2915958764806632
775,0.5689160902276765
776,0.118729987443433
777,-0.3517053345891618
778,0.706886133354274
779,-0.167587800761456
780,-0.1851462083081621
781,0.9057630132846448
782,0.0418065659057876
783,0.2402366240332522
785,0.0469046781166548
786,-0.6191290672117167
789,0.5354942813474695
790,0.8259209775918668
791,0.3094813894161837
792,0.6217749695967393
793,0.6712083746176625
795,0.5069521807426836
796,1.206278340239927
784,0.4343361111476666
788,0.3616720849384839
797,-0.0756649781863651
787,0.6911053843854565
794,-1.058543811611874
798,0.16015862566889
799,0.4631717997036687
